Name,ID,Total Volume (mm3),Direct Volume (mm3),Radius (mm)
root,997,506.052890625,3.5508125,4.943513982520767
Basic cell groups and regions,8,449.600859375,0.0,4.7523984014382545
Cerebrum,567,275.876734375,0.0,4.03839524989743
Cerebral cortex,688,221.549640625,0.0,3.7537108314528034
Cortical plate,695,212.643796875,0.0,3.7027242436528156
Isocortex,315,123.297734375,0.0,3.087608034481857
"Frontal pole, cerebral cortex",184,0.972296875,0.0,0.6145682127586068
"Frontal pole, layer 1",68,0.253421875,0.253421875,0.39257125543835003
"Frontal pole, layer 2/3",667,0.23403125,0.23403125,0.3822918865339141
"Frontal pole, layer 5",526157192,0.371546875,0.371546875,0.44597276174737555
"Frontal pole, layer 6a",526157196,0.11225,0.11225,0.2992489120258559
"Frontal pole, layer 6b",526322264,0.001046875,0.001046875,0.06298958394807509
Somatomotor areas,500,24.4574375,0.0,1.8006975804680785
"Somatomotor areas, Layer 1",107,0.0,0.0,0.0
"Somatomotor areas, Layer 2/3",219,0.0,0.0,0.0
"Somatomotor areas, Layer 5",299,0.0,0.0,0.0
"Somatomotor areas, Layer 6a",644,0.0,0.0,0.0
"Somatomotor areas, Layer 6b",947,0.0,0.0,0.0
Primary motor area,985,11.35309375,0.0,1.394253911673215
"Primary motor area, Layer 1",320,1.3299375,1.3299375,0.6822039152343219
"Primary motor area, Layer 2/3",943,3.689078125,3.689078125,0.9585389118655274
"Primary motor area, Layer 5",648,3.272765625,3.272765625,0.9210335109546842
"Primary motor area, Layer 6a",844,2.876125,2.876125,0.8822121796461946
"Primary motor area, Layer 6b",882,0.1851875,0.1851875,0.3535962792879046
Secondary motor area,993,13.10434375,0.0,1.4625438271708793
"Secondary motor area, layer 1",656,2.324171875,2.324171875,0.8217250832215934
"Secondary motor area, layer 2/3",962,3.8045,3.8045,0.9684331779807296
"Secondary motor area, layer 5",767,4.522796875,4.522796875,1.0259026651204322
"Secondary motor area, layer 6a",1021,2.37809375,2.37809375,0.8280313643691911
"Secondary motor area, layer 6b",1085,0.07478125,0.07478125,0.2613573413631863
Somatosensory areas,453,33.3321875,0.0,1.9964498358155827
"Somatosensory areas, layer 1",12993,0.0,0.0,0.0
"Somatosensory areas, layer 2/3",12994,0.0,0.0,0.0
"Somatosensory areas, layer 4",12995,0.0,0.0,0.0
"Somatosensory areas, layer 5",12996,0.0,0.0,0.0
"Somatosensory areas, layer 6a",12997,0.0,0.0,0.0
"Somatosensory areas, layer 6b",12998,0.0,0.0,0.0
Primary somatosensory area,322,24.3089375,0.0,1.7970457039060588
"Primary somatosensory area, layer 1",793,0.0,0.0,0.0
"Primary somatosensory area, layer 2/3",346,0.0,0.0,0.0
"Primary somatosensory area, layer 4",865,0.0,0.0,0.0
"Primary somatosensory area, layer 5",921,0.0,0.0,0.0
"Primary somatosensory area, layer 6a",686,0.0,0.0,0.0
"Primary somatosensory area, layer 6b",719,0.0,0.0,0.0
"Primary somatosensory area, nose",353,3.019265625,0.0,0.8966113614188131
"Primary somatosensory area, nose, layer 1",558,0.405328125,0.405328125,0.4590986793497025
"Primary somatosensory area, nose, layer 2/3",838,0.64034375,0.64034375,0.5346975431190562
"Primary somatosensory area, nose, layer 4",654,0.5480625,0.5480625,0.5076688223121613
"Primary somatosensory area, nose, layer 5",702,0.56703125,0.56703125,0.5134594228485737
"Primary somatosensory area, nose, layer 6a",889,0.804875,0.804875,0.5770497753202788
"Primary somatosensory area, nose, layer 6b",929,0.053625,0.053625,0.23393375858305587
"Primary somatosensory area, barrel field",329,6.29025,0.0,1.1451431134211718
"Primary somatosensory area, barrel field, layer 1",981,0.83884375,0.83884375,0.5850560678151986
"Primary somatosensory area, barrel field, layer 2/3",201,1.5163125,1.5163125,0.7126889664592638
"Primary somatosensory area, barrel field, layer 4",1047,1.282640625,1.282640625,0.67401898169857
"Primary somatosensory area, barrel field, layer 5",1070,1.208171875,1.208171875,0.6607137892961377
"Primary somatosensory area, barrel field, layer 6a",1038,1.297578125,1.297578125,0.6766254081144071
"Primary somatosensory area, barrel field, layer 6b",1062,0.146703125,0.146703125,0.32717761727276445
Rostrolateral lateral visual area,480149202,0.0,0.0,0.0
"Rostrolateral lateral visual area, layer 1",480149206,0.0,0.0,0.0
"Rostrolateral lateral visual area, layer 2/3",480149210,0.0,0.0,0.0
"Rostrolateral lateral visual area, layer 4",480149214,0.0,0.0,0.0
"Rostrolateral lateral visual area,layer 5",480149218,0.0,0.0,0.0
"Rostrolateral lateral visual area, layer 6a",480149222,0.0,0.0,0.0
"Rostrolateral lateral visual area, layer 6b",480149226,0.0,0.0,0.0
"Primary somatosensory area, lower limb",337,2.352578125,0.0,0.8250592703816787
"Primary somatosensory area, lower limb, layer 1",1030,0.299234375,0.299234375,0.41492947925706375
"Primary somatosensory area, lower limb, layer 2/3",113,0.64659375,0.64659375,0.5364315313662699
"Primary somatosensory area, lower limb, layer 4",1094,0.27303125,0.27303125,0.4024462787689447
"Primary somatosensory area, lower limb, layer 5",1128,0.5556875,0.5556875,0.5100123265751499
"Primary somatosensory area, lower limb, layer 6a",478,0.527671875,0.527671875,0.5012931603960107
"Primary somatosensory area, lower limb, layer 6b",510,0.050359375,0.050359375,0.22908530979551503
"Primary somatosensory area, mouth",345,6.212828125,0.0,1.1404254747142362
"Primary somatosensory area, mouth, layer 1",878,0.78265625,0.78265625,0.5716902903001759
"Primary somatosensory area, mouth, layer 2/3",657,1.498765625,1.498765625,0.7099291978808693
"Primary somatosensory area, mouth, layer 4",950,0.947109375,0.947109375,0.609214888912382
"Primary somatosensory area, mouth, layer 5",974,1.21796875,1.21796875,0.662494858403432
"Primary somatosensory area, mouth, layer 6a",1102,1.65165625,1.65165625,0.7332921208998182
"Primary somatosensory area, mouth, layer 6b",2,0.114671875,0.114671875,0.30138578734303595
"Primary somatosensory area, upper limb",369,3.770875,0.0,0.9655716566171388
"Primary somatosensory area, upper limb, layer 1",450,0.46190625,0.46190625,0.4795365816679697
"Primary somatosensory area, upper limb, layer 2/3",854,0.97853125,0.97853125,0.6158789539372931
"Primary somatosensory area, upper limb, layer 4",577,0.52328125,0.52328125,0.4998989080251478
